versioninfo
{
	"editorversion" "400"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[-1 0 0 -4] 0.25"
			"vaxis" "[0 0 -1 -1] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3374"
			"plane" "(-395 -1016 312) (-395 -1016 255) (-395 -1128 255)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 4] 0.25"
			"vaxis" "[0 0 -1 -1] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3373"
			"plane" "(-472 -1128 312) (-472 -1128 255) (-472 -1016 255)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 4] 0.25"
			"vaxis" "[0 0 -1 -1] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3372"
			"plane" "(-472 -1128 255) (-395 -1128 255) (-395 -1016 255)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 4] 0.25"
			"vaxis" "[1 0 0 4] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3371"
			"plane" "(-395 -1128 312) (-472 -1128 312) (-472 -1016 312)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 4] 0.25"
			"vaxis" "[1 0 0 4] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[2500 14000]"
	}
}
entity
{
	"id" "7966"
	"classname" "trigger_teleport_relative"
	"origin" "-441 -1068.01 357.5"
	"solid" "0"
	"spawnflags" "1"
	"StartDisabled" "0"
	"targetname" "survivor_blocker"
	"TeamNum" "3"
	"teleportoffset" "100 0 0"
	solid
	{
		"id" "7967"
		side
		{
			"id" "3382"
			"plane" "(-422 -1116 417) (-460 -1116 417) (-460 -1020 417)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 -44] 0.25"
			"vaxis" "[1 0 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3381"
			"plane" "(-460 -1116 298) (-422 -1116 298) (-422 -1020 298)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 -44] 0.25"
			"vaxis" "[1 0 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3380"
			"plane" "(-422 -1116 298) (-460 -1116 298) (-460 -1116 417)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[-1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 40] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3379"
			"plane" "(-460 -1020 298) (-422 -1020 298) (-422 -1020 417)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[-1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 40] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3378"
			"plane" "(-460 -1116 298) (-460 -1020 298) (-460 -1020 417)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 -44] 0.25"
			"vaxis" "[0 0 -1 40] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3377"
			"plane" "(-422 -1020 298) (-422 -1116 298) (-422 -1116 417)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 -44] 0.25"
			"vaxis" "[0 0 -1 40] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 500]"
	}
}
entity
{
	"id" "7969"
	"classname" "func_brush"
	"effects" "0"
	"invert_exclusion" "0"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"origin" "-429 -1075.72 368.5"
	"renderamt" "255"
	"rendercolor" "255 255 255"
	"renderfx" "0"
	"rendermode" "0"
	"solidbsp" "0"
	"Solidity" "1"
	"spawnflags" "2"
	"StartDisabled" "0"
	"targetname" "player_blocker"
	"texframeindex" "0"
	"vrad_brush_cast_shadows" "0"
	solid
	{
		"id" "7970"
		side
		{
			"id" "3388"
			"plane" "(-423 -1123.71 439) (-435 -1123.71 439) (-435 -1027.71 439)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[0 1 0 -13.1406] 0.25"
			"vaxis" "[1 0 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3387"
			"plane" "(-435 -1123.71 298) (-423 -1123.71 298) (-423 -1027.71 298)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[0 1 0 -13.1406] 0.25"
			"vaxis" "[1 0 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3386"
			"plane" "(-423 -1123.71 298) (-435 -1123.71 298) (-435 -1123.71 439)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[-1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 40] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3385"
			"plane" "(-435 -1027.71 298) (-423 -1027.71 298) (-423 -1027.71 439)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[-1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 40] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3384"
			"plane" "(-435 -1123.71 298) (-435 -1027.71 298) (-435 -1027.71 439)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[0 1 0 -13.1406] 0.25"
			"vaxis" "[0 0 -1 40] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3383"
			"plane" "(-423 -1027.71 298) (-423 -1123.71 298) (-423 -1123.71 439)"
			"material" "OVERLAYS/NO_ENTRY_NOCULL"
			"uaxis" "[0 1 0 126.614] 0.35"
			"vaxis" "[0 0 -1 110.571] 0.35"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 1000]"
	}
}
entity
{
	"id" "7972"
	"classname" "func_brush"
	"effects" "0"
	"invert_exclusion" "0"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"origin" "-415.5 -1073.64 389.62"
	"renderamt" "255"
	"rendercolor" "255 255 255"
	"renderfx" "0"
	"rendermode" "0"
	"solid" "6"
	"solidbsp" "0"
	"Solidity" "0"
	"spawnflags" "2"
	"StartDisabled" "0"
	"targetname" "plank_e1"
	"texframeindex" "0"
	"vrad_brush_cast_shadows" "0"
	solid
	{
		"id" "7973"
		side
		{
			"id" "3394"
			"plane" "(-415 -1142.28 384.523) (-415 -1139.59 370.273) (-416 -1139.58 370.275)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[-1 0 0 -251] 0.25"
			"vaxis" "[0 0.1858 -0.9826 161.123] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3393"
			"plane" "(-416 -1005 394.711) (-416 -1139.58 370.273) (-415 -1139.58 370.271)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9839 -0.1786 -469.065] 0.25"
			"vaxis" "[-1 0 0 -1005] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3392"
			"plane" "(-415 -1005 394.707) (-415 -1139.58 370.27) (-415 -1142.28 384.525)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9833 -0.1822 -465.828] 0.25"
			"vaxis" "[0 0.1822 -0.9833 145.801] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3391"
			"plane" "(-416 -1142.28 384.523) (-416 -1139.59 370.273) (-416 -1005 394.712)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9833 -0.1822 -465.828] 0.25"
			"vaxis" "[0 0.1822 -0.9833 145.801] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3390"
			"plane" "(-415 -1007.7 408.968) (-415 -1142.28 384.525) (-416 -1142.28 384.525)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9839 -0.1786 -469.065] 0.25"
			"vaxis" "[1 0 0 787] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3389"
			"plane" "(-416 -1007.7 408.965) (-416 -1005 394.712) (-415 -1005 394.71)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[1 0 0 1013] 0.25"
			"vaxis" "[0 0.1858 -0.9826 161.123] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[4500 5000]"
	}
}
entity
{
	"id" "7975"
	"classname" "func_brush"
	"effects" "0"
	"invert_exclusion" "0"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"origin" "-415.5 -1074.25 350.22"
	"renderamt" "255"
	"rendercolor" "255 255 255"
	"renderfx" "0"
	"rendermode" "0"
	"solid" "6"
	"solidbsp" "0"
	"Solidity" "0"
	"spawnflags" "2"
	"StartDisabled" "0"
	"targetname" "plank_e2"
	"texframeindex" "0"
	"vrad_brush_cast_shadows" "0"
	solid
	{
		"id" "7976"
		side
		{
			"id" "3400"
			"plane" "(-415 -1007.82 332.574) (-415 -1143 353.554) (-415 -1140.69 367.869)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9877 0.1564 -876.97] 0.25"
			"vaxis" "[0 -0.1564 -0.9877 190.336] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3399"
			"plane" "(-416 -1143 353.554) (-416 -1007.82 332.574) (-416 -1005.5 346.894)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9877 0.1564 -876.97] 0.25"
			"vaxis" "[0 -0.1564 -0.9877 190.336] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3398"
			"plane" "(-416 -1007.82 332.572) (-416 -1143 353.552) (-415 -1143 353.552)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9882 0.1533 -878.546] 0.25"
			"vaxis" "[-1 0 0 -372] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3397"
			"plane" "(-415 -1005.51 346.894) (-415 -1140.68 367.87) (-416 -1140.68 367.871)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9882 0.1533 -878.546] 0.25"
			"vaxis" "[1 0 0 396] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3396"
			"plane" "(-415 -1140.69 367.867) (-415 -1143 353.559) (-416 -1143 353.555)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[-1 0 0 -144] 0.25"
			"vaxis" "[0 -0.1595 -0.9872 177.939] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3395"
			"plane" "(-416 -1005.5 346.895) (-416 -1007.82 332.574) (-415 -1007.82 332.574)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[1 0 0 96] 0.25"
			"vaxis" "[0 -0.1595 -0.9872 177.939] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[4500 10500]"
	}
}
entity
{
	"id" "7978"
	"classname" "func_brush"
	"effects" "0"
	"invert_exclusion" "0"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"origin" "-415.5 -1074.17 312.55"
	"renderamt" "255"
	"rendercolor" "255 255 255"
	"renderfx" "0"
	"rendermode" "0"
	"solid" "6"
	"solidbsp" "0"
	"Solidity" "0"
	"spawnflags" "2"
	"StartDisabled" "0"
	"targetname" "plank_e3"
	"texframeindex" "0"
	"vrad_brush_cast_shadows" "0"
	solid
	{
		"id" "7979"
		side
		{
			"id" "3406"
			"plane" "(-415 -1006.76 326.188) (-415 -1005.34 311.759) (-415 -1141.59 298.906)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9954 -0.0958 -706.647] 0.25"
			"vaxis" "[0 0.0958 -0.9954 666.196] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3405"
			"plane" "(-416 -1143 313.34) (-416 -1141.58 298.908) (-416 -1005.35 311.762)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9954 -0.0958 -706.647] 0.25"
			"vaxis" "[0 0.0958 -0.9954 666.196] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3404"
			"plane" "(-415 -1143 313.336) (-415 -1141.58 298.907) (-416 -1141.58 298.906)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[-1 0 0 -272] 0.25"
			"vaxis" "[0 0.0978 -0.9952 674.744] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3403"
			"plane" "(-416 -1006.76 326.191) (-416 -1005.35 311.76) (-415 -1005.34 311.762)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[1 0 0 992] 0.25"
			"vaxis" "[0 0.0978 -0.9952 674.744] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3402"
			"plane" "(-415 -1006.76 326.19) (-415 -1143 313.337) (-416 -1143 313.337)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9956 -0.0939 -707.855] 0.25"
			"vaxis" "[1 0 0 972] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3401"
			"plane" "(-416 -1005.35 311.76) (-416 -1141.58 298.909) (-415 -1141.59 298.906)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9956 -0.0939 -707.855] 0.25"
			"vaxis" "[-1 0 0 -820] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[4000 -7768]"
	}
}
entity
{
	"id" "7981"
	"classname" "prop_static"
	"angles" "0 180 0"
	"disableselfshadowing" "0"
	"disableshadows" "0"
	"disablevertexlighting" "0"
	"fademaxdist" "0"
	"fademindist" "-1"
	"fadescale" "1"
	"generatelightmaps" "0"
	"ignorenormals" "0"
	"lightmapresolutionx" "32"
	"lightmapresolutiony" "32"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"model" "models/props_frontline/sandbag_low_right.mdl"
	"skin" "0"
	"solid" "0"
	"origin" "-424 -1070.71 256.795"
	editor
	{
		"color" "255 255 0"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[5000 -15268]"
	}
}
entity
{
	"id" "7985"
	"classname" "prop_static"
	"angles" "0 180 0"
	"disableselfshadowing" "0"
	"disableshadows" "0"
	"disablevertexlighting" "0"
	"fademaxdist" "0"
	"fademindist" "-1"
	"fadescale" "1"
	"generatelightmaps" "0"
	"ignorenormals" "0"
	"lightmapresolutionx" "32"
	"lightmapresolutiony" "32"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"model" "models/props_frontline/sandbag_low_left.mdl"
	"skin" "0"
	"solid" "0"
	"origin" "-424 -1070.71 256.795"
	editor
	{
		"color" "255 255 0"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[5000 -15768]"
	}
}
entity
{
	"id" "8071"
	"classname" "func_nobuild"
	"AllowDispenser" "0"
	"AllowSentry" "0"
	"AllowTeleporters" "0"
	"origin" "-97.5 -2231.72 282.5"
	"spawnflags" "1"
	"StartDisabled" "0"
	"TeamNum" "0"
	solid
	{
		"id" "8072"
		side
		{
			"id" "3462"
			"plane" "(-59 -2287.72 311) (-59 -2287.72 254) (-136 -2287.72 254)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[-1 0 0 60] 0.25"
			"vaxis" "[0 0 -1 -5] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3461"
			"plane" "(-136 -2175.72 311) (-136 -2175.72 254) (-59 -2175.72 254)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[-1 0 0 60] 0.25"
			"vaxis" "[0 0 -1 -5] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3460"
			"plane" "(-59 -2175.72 311) (-59 -2175.72 254) (-59 -2287.72 254)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 34.875] 0.25"
			"vaxis" "[0 0 -1 -5] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3459"
			"plane" "(-136 -2287.72 311) (-136 -2287.72 254) (-136 -2175.72 254)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 34.875] 0.25"
			"vaxis" "[0 0 -1 -5] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3458"
			"plane" "(-136 -2287.72 254) (-59 -2287.72 254) (-59 -2175.72 254)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 34.875] 0.25"
			"vaxis" "[1 0 0 -60] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3457"
			"plane" "(-59 -2287.72 311) (-136 -2287.72 311) (-136 -2175.72 311)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 34.875] 0.25"
			"vaxis" "[1 0 0 -60] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[2500 14000]"
	}
}
entity
{
	"id" "8074"
	"classname" "trigger_teleport_relative"
	"origin" "-105 -2224 356.5"
	"solid" "0"
	"spawnflags" "1"
	"StartDisabled" "0"
	"targetname" "survivor_blocker"
	"TeamNum" "3"
	"teleportoffset" "100 0 0"
	solid
	{
		"id" "8075"
		side
		{
			"id" "3468"
			"plane" "(-86 -2272 416) (-124 -2272 416) (-124 -2176 416)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 36] 0.25"
			"vaxis" "[1 0 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3467"
			"plane" "(-124 -2272 297) (-86 -2272 297) (-86 -2176 297)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 36] 0.25"
			"vaxis" "[1 0 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3466"
			"plane" "(-86 -2272 297) (-124 -2272 297) (-124 -2272 416)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[-1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 36] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3465"
			"plane" "(-124 -2176 297) (-86 -2176 297) (-86 -2176 416)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[-1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 36] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3464"
			"plane" "(-124 -2272 297) (-124 -2176 297) (-124 -2176 416)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 36] 0.25"
			"vaxis" "[0 0 -1 36] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3463"
			"plane" "(-86 -2176 297) (-86 -2272 297) (-86 -2272 416)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 36] 0.25"
			"vaxis" "[0 0 -1 36] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 500]"
	}
}
entity
{
	"id" "8077"
	"classname" "func_brush"
	"effects" "0"
	"invert_exclusion" "0"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"origin" "-93 -2227.72 367.5"
	"renderamt" "255"
	"rendercolor" "255 255 255"
	"renderfx" "0"
	"rendermode" "0"
	"solidbsp" "0"
	"Solidity" "1"
	"spawnflags" "2"
	"StartDisabled" "0"
	"targetname" "player_blocker"
	"texframeindex" "0"
	"vrad_brush_cast_shadows" "0"
	solid
	{
		"id" "8078"
		side
		{
			"id" "3474"
			"plane" "(-87 -2275.72 438) (-99 -2275.72 438) (-99 -2179.72 438)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[0 1 0 50.875] 0.25"
			"vaxis" "[1 0 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3473"
			"plane" "(-99 -2275.72 297) (-87 -2275.72 297) (-87 -2179.72 297)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[0 1 0 50.875] 0.25"
			"vaxis" "[1 0 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3472"
			"plane" "(-87 -2275.72 297) (-99 -2275.72 297) (-99 -2275.72 438)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[-1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 36] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3471"
			"plane" "(-99 -2179.72 297) (-87 -2179.72 297) (-87 -2179.72 438)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[-1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 36] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3470"
			"plane" "(-99 -2275.72 297) (-99 -2179.72 297) (-99 -2179.72 438)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[0 1 0 50.875] 0.25"
			"vaxis" "[0 0 -1 36] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3469"
			"plane" "(-87 -2179.72 297) (-87 -2275.72 297) (-87 -2275.72 438)"
			"material" "OVERLAYS/NO_ENTRY_NOCULL"
			"uaxis" "[0 1 0 90.0537] 0.35"
			"vaxis" "[0 0 -1 107.714] 0.35"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 1000]"
	}
}
entity
{
	"id" "8080"
	"classname" "func_brush"
	"effects" "0"
	"invert_exclusion" "0"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"origin" "-79.5 -2225.64 388.62"
	"renderamt" "255"
	"rendercolor" "255 255 255"
	"renderfx" "0"
	"rendermode" "0"
	"solid" "6"
	"solidbsp" "0"
	"Solidity" "0"
	"spawnflags" "2"
	"StartDisabled" "0"
	"targetname" "plank_g1"
	"texframeindex" "0"
	"vrad_brush_cast_shadows" "0"
	solid
	{
		"id" "8081"
		side
		{
			"id" "3480"
			"plane" "(-79 -2294.28 383.523) (-79 -2291.59 369.273) (-80 -2291.58 369.275)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[-1 0 0 69] 0.25"
			"vaxis" "[0 0.1858 -0.9826 -10.6409] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3479"
			"plane" "(-80 -2157 393.711) (-80 -2291.58 369.273) (-79 -2291.58 369.271)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9839 -0.1786 -907.591] 0.25"
			"vaxis" "[-1 0 0 339] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3478"
			"plane" "(-79 -2157 393.707) (-79 -2291.58 369.27) (-79 -2294.28 383.525)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9833 -0.1822 -901.603] 0.25"
			"vaxis" "[0 0.1822 -0.9833 981.445] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3477"
			"plane" "(-80 -2294.28 383.523) (-80 -2291.59 369.273) (-80 -2157 393.712)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9833 -0.1822 -901.603] 0.25"
			"vaxis" "[0 0.1822 -0.9833 981.445] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3476"
			"plane" "(-79 -2159.7 407.968) (-79 -2294.28 383.525) (-80 -2294.28 383.525)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9839 -0.1786 -907.591] 0.25"
			"vaxis" "[1 0 0 -557] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3475"
